Age,Male,Female,Total
KWALE,,,
Total,"362,726","377,650","740,376"
0,"10,626","10,664","21,290"
1,"11,099","10,811","21,910"
2,"11,621","11,393","23,014"
3,"11,717","11,924","23,641"
4,"12,551","12,166","24,717"
0 - 4,"57,614","56,958","114,572"
5,"12,964","12,565","25,529"
6,"12,303","11,966","24,269"
7,"11,651","11,145","22,796"
8,"11,080","11,054","22,134"
9,"11,625","11,215","22,840"
5-9,"59,623","57,945","117,568"
10,"11,787","11,695","23,482"
11,"10,653","10,749","21,402"
12,"11,892","11,346","23,238"
13,"11,807","11,528","23,335"
14,"10,470","10,002","20,472"
10-14,"56,609","55,320","111,929"
15,"9,835","9,356","19,191"
16,"9,116","8,814","17,930"
17,"9,005","8,041","17,046"
18,"8,165","7,460","15,625"
19,"7,707","7,881","15,588"
15-19,"43,828","41,552","85,380"
20,"7,111","7,960","15,071"
21,"4,954","5,631","10,585"
22,"5,124","6,145","11,269"
23,"4,927","6,093","11,020"
